local_table,local_column,foreign_table,foreign_column,constraint_name
products,category_id,categories,id,products_category_id_fkey
order_items,order_id,orders,id,order_items_order_id_fkey
order_items,product_id,products,id,order_items_product_id_fkey
messages,conversation_id,conversations,id,messages_conversation_id_fkey
products,collection_id,Collection,id,products_collection_id_fkey
cart_items,product_id,products,id,cart_items_product_id_fkey
cart_items,shop_voucher_id,vouchers,id,cart_items_shop_voucher_id_fkey
orders,platform_voucher_id,vouchers,id,orders_platform_voucher_id_fkey
order_vouchers,order_id,orders,id,order_vouchers_order_id_fkey
order_vouchers,voucher_id,vouchers,id,order_vouchers_voucher_id_fkey
order_vouchers,applied_on_item_id,cart_items,id,order_vouchers_applied_on_item_id_fkey
cart_item_inventory_log,cart_item_id,cart_items,id,cart_item_inventory_log_cart_item_id_fkey
cart_item_inventory_log,product_id,products,id,cart_item_inventory_log_product_id_fkey
reviews,product_id,products,id,reviews_product_id_fkey
reviews,order_id,orders,id,reviews_order_id_fkey
wishlist,product_id,products,id,wishlist_product_id_fkey
categories,parent_id,categories,id,categories_parent_id_fkey
reviews,user_id,profiles,id,reviews_user_id_fkey
user_addresses,user_id,profiles,id,user_addresses_user_id_fkey
orders,address_id,user_addresses,id,orders_address_id_fkey
orders,shipping_method_id,shipping_methods,id,orders_shipping_method_id_fkey
reviews,order_item_id,order_items,id,reviews_order_item_id_fkey
product_variants,product_id,products,id,product_variants_product_id_fkey
product_view_history,product_id,products,id,product_view_history_product_id_fkey
product_discounts,product_id,products,id,product_discounts_product_id_fkey